<?xml version="1.0" ?><DetailDevicesResponse apiVersion="5.0" method="detail.devices" status="SUCCESS" total="16" version="5.3.0.11211067A"><device><ip>10.201.0.71</ip></device><device><ip>65.246.244.34</ip></device><device><ip>65.246.246.251</ip></device><device><ip>172.18.1.251</ip></device></DetailDevicesResponse>
URL: /reporting/api/service/detail.devices?q.page=0&q.pageSize=13&q.f.report.id=23&q.f.servicediscovery.ports=23&fmt=xml
<?xml version="1.0" ?><DetailDevicesResponse apiVersion="5.0" method="detail.devices" status="SUCCESS" total="16" version="5.3.0.11211067A"><device><ip>10.2.0.2</ip></device><device><ip>10.2.1.1</ip></device><device><ip>10.2.1.2</ip></device><device><ip>10.8.3.1</ip></device><device><ip>10.201.0.8</ip></device><device><ip>10.201.0.13</ip></device><device><ip>10.201.0.16</ip></device><device><ip>10.201.0.21</ip></device><device><ip>10.201.0.35</ip></device><device><ip>10.201.0.51</ip></device><device><ip>10.201.0.54</ip></device><device><ip>10.201.0.69</ip></device><device><ip>10.201.0.71</ip></device></DetailDevicesResponse>
URL: /reporting/api/service/detail.devices?q.page=1&q.pageSize=13&q.f.report.id=23&q.f.servicediscovery.ports=23&fmt=xml
<?xml version="1.0" ?><DetailDevicesResponse apiVersion="5.0" method="detail.devices" status="SUCCESS" total="16" version="5.3.0.11211067A"><device><ip>65.246.244.34</ip></device><device><ip>65.246.246.251</ip></device><device><ip>172.18.1.251</ip></device></DetailDevicesResponse>
URL: /reporting/api/service/detail.devices?q.page=0&q.pageSize=14&q.f.report.id=23&q.f.servicediscovery.ports=23&fmt=xml
<?xml version="1.0" ?><DetailDevicesResponse apiVersion="5.0" method="detail.devices" status="SUCCESS" total="16" version="5.3.0.11211067A"><device><ip>10.2.0.2</ip></device><device><ip>10.2.1.1</ip></device><device><ip>10.2.1.2</ip></device><device><ip>10.8.3.1</ip></device><device><ip>10.201.0.8</ip></device><device><ip>10.201.0.13</ip></device><device><ip>10.201.0.16</ip></device><device><ip>10.201.0.21</ip></device><device><ip>10.201.0.35</ip></device><device><ip>10.201.0.51</ip></device><device><ip>10.201.0.54</ip></device><device><ip>10.201.0.69</ip></device><device><ip>10.201.0.71</ip></device><device><ip>65.246.244.34</ip></device></DetailDevicesResponse>
URL: /reporting/api/service/detail.devices?q.page=1&q.pageSize=14&q.f.report.id=23&q.f.servicediscovery.ports=23&fmt=xml
<?xml version="1.0" ?><DetailDevicesResponse apiVersion="5.0" method="detail.devices" status="SUCCESS" total="16" version="5.3.0.11211067A"><device><ip>65.246.246.251</ip></device><device><ip>172.18.1.251</ip></device></DetailDevicesResponse>
URL: /reporting/api/service/detail.devices?q.page=0&q.pageSize=15&q.f.report.id=23&q.f.servicediscovery.ports=23&fmt=xml
<?xml version="1.0" ?><DetailDevicesResponse apiVersion="5.0" method="detail.devices" status="SUCCESS" total="16" version="5.3.0.11211067A"><device><ip>10.2.0.2</ip></device><device><ip>10.2.1.1</ip></device><device><ip>10.2.1.2</ip></device><device><ip>10.8.3.1</ip></device><device><ip>10.201.0.8</ip></device><device><ip>10.201.0.13</ip></device><device><ip>10.201.0.16</ip></device><device><ip>10.201.0.21</ip></device><device><ip>10.201.0.35</ip></device><device><ip>10.201.0.51</ip></device><device><ip>10.201.0.54</ip></device><device><ip>10.201.0.69</ip></device><device><ip>10.201.0.71</ip></device><device><ip>65.246.244.34</ip></device><device><ip>65.246.246.251</ip></device></DetailDevicesResponse>
URL: /reporting/api/service/detail.devices?q.page=1&q.pageSize=15&q.f.report.id=23&q.f.servicediscovery.ports=23&fmt=xml
<?xml version="1.0" ?><DetailDevicesResponse apiVersion="5.0" method="detail.devices" status="SUCCESS" total="16" version="5.3.0.11211067A"><device><ip>172.18.1.251</ip></device></DetailDevicesResponse>
URL: /reporting/api/service/detail.devices?q.page=0&q.pageSize=16&q.f.report.id=23&q.f.servicediscovery.ports=23&fmt=xml
<?xml version="1.0" ?><DetailDevicesResponse apiVersion="5.0" method="detail.devices" status="SUCCESS" total="16" version="5.3.0.11211067A"><device><ip>10.2.0.2</ip></device><device><ip>10.2.1.1</ip></device><device><ip>10.2.1.2</ip></device><device><ip>10.8.3.1</ip></device><device><ip>10.201.0.8</ip></device><device><ip>10.201.0.13</ip></device><device><ip>10.201.0.16</ip></device><device><ip>10.201.0.21</ip></device><device><ip>10.201.0.35</ip></device><device><ip>10.201.0.51</ip></device><device><ip>10.201.0.54</ip></device><device><ip>10.201.0.69</ip></device><device><ip>10.201.0.71</ip></device><device><ip>65.246.244.34</ip></device><device><ip>65.246.246.251</ip></device><device><ip>172.18.1.251</ip></device></DetailDevicesResponse>
URL: /reporting/api/service/detail.devices?q.page=0&q.pageSize=17&q.f.report.id=23&q.f.servicediscovery.ports=23&fmt=xml
<?xml version="1.0" ?><DetailDevicesResponse apiVersion="5.0" method="detail.devices" status="SUCCESS" total="16" version="5.3.0.11211067A"><device><ip>10.2.0.2</ip></device><device><ip>10.2.1.1</ip></device><device><ip>10.2.1.2</ip></device><device><ip>10.8.3.1</ip></device><device><ip>10.201.0.8</ip></device><device><ip>10.201.0.13</ip></device><device><ip>10.201.0.16</ip></device><device><ip>10.201.0.21</ip></device><device><ip>10.201.0.35</ip></device><device><ip>10.201.0.51</ip></device><device><ip>10.201.0.54</ip></device><device><ip>10.201.0.69</ip></device><device><ip>10.201.0.71</ip></device><device><ip>65.246.244.34</ip></device><device><ip>65.246.246.251</ip></device><device><ip>172.18.1.251</ip></device></DetailDevicesResponse>
